# --- THE GLOBAL TRANSLATION & CONSOLIDATION MAP ---
    # Optimized: 100% lowercase keys, no duplicates, structured for clean Google Earth Toggles.
    CATEGORY_MAPPING = {
        # === THUNDERSTORM, CYCLONE & TORNADO ===
        "severe thunderstorm warning": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm warning": "Thunderstorm, Cyclone & Tornado",
        "avertissement de cyclone": "Thunderstorm, Cyclone & Tornado",
        "gewitter": "Thunderstorm, Cyclone & Tornado",
        "orages": "Thunderstorm, Cyclone & Tornado",
        "orage": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm with lightning": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm": "Thunderstorm, Cyclone & Tornado",
        "thunderstorms": "Thunderstorm, Cyclone & Tornado",
        "thunder": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm gale": "Thunderstorm, Cyclone & Tornado",
        "severe thunderstorm watch": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm watch": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm advisory": "Thunderstorm, Cyclone & Tornado",
        "thunderstorm yellow": "Thunderstorm, Cyclone & Tornado",
        "yellow thunderstorm watch": "Thunderstorm, Cyclone & Tornado",
        "yellow thunderstorm advisory": "Thunderstorm, Cyclone & Tornado",
        "yellow thunderstorm statement": "Thunderstorm, Cyclone & Tornado",
        "yellow thunderstorm warning": "Thunderstorm, Cyclone & Tornado",
        "tropical storm watch": "Thunderstorm, Cyclone & Tornado",
        "tropical storm warning": "Thunderstorm, Cyclone & Tornado",
        "tropical cyclone": "Thunderstorm, Cyclone & Tornado",
        "tropical cyclone watch": "Thunderstorm, Cyclone & Tornado",
        "tropical cyclone warning": "Thunderstorm, Cyclone & Tornado",
        "tropical storm": "Thunderstorm, Cyclone & Tornado",
        "lightning, thunderstorm, and gusty winds": "Thunderstorm, Cyclone & Tornado",
        "lightning, gusty winds, and thunderstorm": "Thunderstorm, Cyclone & Tornado",
        "tropical cyclone statement": "Thunderstorm, Cyclone & Tornado",
        "thunderstorms with hail": "Thunderstorm, Cyclone & Tornado",
        "thunder shower with strong wind": "Thunderstorm, Cyclone & Tornado",
        "tornado warning": "Thunderstorm, Cyclone & Tornado",
        "tornado watch": "Thunderstorm, Cyclone & Tornado",
        "tornado advisory": "Thunderstorm, Cyclone & Tornado",
        "tornado": "Thunderstorm, Cyclone & Tornado",
        "гроза": "Thunderstorm, Cyclone & Tornado",
        "熱帶氣旋": "Thunderstorm, Cyclone & Tornado",
        "sárga heves zivatar figyelmeztetés": "Thunderstorm, Cyclone & Tornado",
        "vigilance jaune orages": "Thunderstorm, Cyclone & Tornado",
        "žuto upozorenje za grmljavinsku oluju": "Thunderstorm, Cyclone & Tornado",
        "aviso amarelo trovoadas": "Thunderstorm, Cyclone & Tornado",
        "heavy rain and lightning": "Thunderstorm, Cyclone & Tornado",
        "雷暴警告": "Thunderstorm, Cyclone & Tornado",
        "chuva moderada a forte e trovoadas": "Thunderstorm, Cyclone & Tornado",
        "nevihte - zmerna ogroženost": "Thunderstorm, Cyclone & Tornado",
        "tormenta eléctrica y lluvias": "Thunderstorm, Cyclone & Tornado",
        "awareness_type=4, awareness_level=1": "Thunderstorm, Cyclone & Tornado",
        "awareness_type=4, awareness_level=2": "Thunderstorm, Cyclone & Tornado",
        "awareness_type=4, awareness_level=3": "Thunderstorm, Cyclone & Tornado",
        "awareness_type=4, awareness_level=4": "Thunderstorm, Cyclone & Tornado",

        # === FLOOD, RAIN & WIND ===
        "flood warning": "Flood, Rain & Wind",
        "flash flood warning": "Flood, Rain & Wind",
        "flood advisory": "Flood, Rain & Wind",
        "flood watch": "Flood, Rain & Wind",
        "flood": "Flood, Rain & Wind",
        "flooding": "Flood, Rain & Wind",
        "inondation": "Flood, Rain & Wind",
        "starkregen": "Flood, Rain & Wind",
        "high wind warning": "Flood, Rain & Wind",
        "gale warning": "Flood, Rain & Wind",
        "wind advisory": "Flood, Rain & Wind",
        "vent": "Flood, Rain & Wind",
        "sturm": "Flood, Rain & Wind",
        "fog advisory": "Flood, Rain & Wind",
        "fog": "Flood, Rain & Wind",
        "rain": "Flood, Rain & Wind",
        "heavy rain": "Flood, Rain & Wind",
        "dense fog": "Flood, Rain & Wind",
        "gaile": "Flood, Rain & Wind",
        "gaile warning": "Flood, Rain & Wind",
        "gaile watch": "Flood, Rain & Wind",
        "gaile advisory": "Flood, Rain & Wind",
        "gaile statement": "Flood, Rain & Wind",
        "gale": "Flood, Rain & Wind",
        "gale watch": "Flood, Rain & Wind",
        "gale advisory": "Flood, Rain & Wind",
        "gale statement": "Flood, Rain & Wind",
        "high wind watch": "Flood, Rain & Wind",
        "high wind advisory": "Flood, Rain & Wind",
        "high wind statement": "Flood, Rain & Wind",
        "lake wind advisory": "Flood, Rain & Wind",
        "lake wind watch": "Flood, Rain & Wind",
        "lake wind warning": "Flood, Rain & Wind",
        "lake wind statement": "Flood, Rain & Wind",
        "wind": "Flood, Rain & Wind",
        "windy": "Flood, Rain & Wind",
        "wind statement": "Flood, Rain & Wind",
        "wind warning": "Flood, Rain & Wind",
        "wind watch": "Flood, Rain & Wind",
        "ветер": "Flood, Rain & Wind",
        "rainstorm": "Flood, Rain & Wind",
        "強風": "Flood, Rain & Wind",
        "chuvas intensas": "Flood, Rain & Wind",
        "tormentas": "Flood, Rain & Wind",
        "дождь": "Flood, Rain & Wind",
        "viento": "Flood, Rain & Wind",
        "наводнение": "Flood, Rain & Wind",
        "aviso de lluvias de nivel amarillo": "Flood, Rain & Wind",
        "aviso de lluvias de nivel naranja": "Flood, Rain & Wind",
        "aviso de tormentas de nivel amarillo": "Flood, Rain & Wind",
        "flash flood events": "Flood, Rain & Wind",
        "žuto upozorenje za vjetar": "Flood, Rain & Wind",
        "meteorological risk of floods and flash floods in small and medium rivers": "Flood, Rain & Wind",
        "sadevaroitus": "Flood, Rain & Wind",
        "туман": "Flood, Rain & Wind",
        "heavyrain advisory": "Flood, Rain & Wind",
        "inundaciones repentinas": "Flood, Rain & Wind",
        "hail": "Flood, Rain & Wind",
        "hail warning": "Flood, Rain & Wind",
        "hail watch": "Flood, Rain & Wind",
        "hail advisory": "Flood, Rain & Wind",
        "hail statement": "Flood, Rain & Wind",
        "grains": "Flood, Rain & Wind",
        "near gale": "Flood, Rain & Wind",
        "smarkus vėjas": "Flood, Rain & Wind",
        "squall line": "Flood, Rain & Wind",
        "squall": "Flood, Rain & Wind",
        "squall watch": "Flood, Rain & Wind",
        "squall advisory": "Flood, Rain & Wind",
        "squall statement": "Flood, Rain & Wind",
        "squall warning": "Flood, Rain & Wind",
        "squalls": "Flood, Rain & Wind",
        "squall line watch": "Flood, Rain & Wind",
        "squall line advisory": "Flood, Rain & Wind",
        "squall line statement": "Flood, Rain & Wind",
        "squall line warning": "Flood, Rain & Wind",
        "squall lines": "Flood, Rain & Wind",
        "strong winds and high seas": "Flood, Rain & Wind",
        "strong winds": "Flood, Rain & Wind",
        "strong wind": "Flood, Rain & Wind",
        "strong wind warning": "Flood, Rain & Wind",
        "duststorm": "Flood, Rain & Wind",
        "sandstorm": "Flood, Rain & Wind",
        "dust storm": "Flood, Rain & Wind",
        "sand storm": "Flood, Rain & Wind",
        "duststorm (sandstorm)": "Flood, Rain & Wind",
        "dust storm (sandstorm)": "Flood, Rain & Wind",
        "пыльная (песчаная) буря": "Flood, Rain & Wind",
        "tormenta de polvo": "Flood, Rain & Wind",
        "poussiere": "Flood, Rain & Wind",
        "dust": "Flood, Rain & Wind",
        "vent de sable": "Flood, Rain & Wind",
        "wind levels": "Flood, Rain & Wind",
        "wind level 1": "Flood, Rain & Wind",
        "wind level 2": "Flood, Rain & Wind",
        "wind level 3": "Flood, Rain & Wind",
        "wind level 4": "Flood, Rain & Wind",
        "wind level 5": "Flood, Rain & Wind",
        "wind level 6": "Flood, Rain & Wind",
        "riverine flood": "Flood, Rain & Wind",
        "tuulivaroitus merelle": "Flood, Rain & Wind",
        "tuulivaroitus maa-alueille": "Flood, Rain & Wind",
        "lluvias y tormentas": "Flood, Rain & Wind",
        "viento moderado": "Flood, Rain & Wind",
        "viento fuerte": "Flood, Rain & Wind",
        "vent violent": "Flood, Rain & Wind",
        "暴雨警告": "Flood, Rain & Wind",
        "hydrologic outlook": "Flood, Rain & Wind",
        "aviso amarelo precipitação": "Flood, Rain & Wind",
        "precipitation": "Flood, Rain & Wind",
        "precipitaciones moderadas": "Flood, Rain & Wind",
        "lluvias": "Flood, Rain & Wind",
        "pluie": "Flood, Rain & Wind",
        "pluie/période humide": "Flood, Rain & Wind",
        "orages/lignes de grains": "Flood, Rain & Wind",
        "mountain flood risk": "Flood, Rain & Wind",
        "flooding risk": "Flood, Rain & Wind",
        "flood risk": "Flood, Rain & Wind",
        "light rain": "Flood, Rain & Wind",
        "niebla": "Flood, Rain & Wind",
        "強烈季候風信號": "Flood, Rain & Wind",
        "رياح قوية السرعة وأمواج عالية": "Flood, Rain & Wind",
        "افزایش سرعت وزش باد و افزایش ارتفاع امواج دریا": "Flood, Rain & Wind",
        "رگبار باران، رعد و برق، وزش باد شدید موقت، برخی نقاط گردوخاک، در مناطق مستعد تگرگ": "Flood, Rain & Wind",
        "inland wind": "Flood, Rain & Wind",
        "acumulado de chuva": "Flood, Rain & Wind",
        "tempestade": "Flood, Rain & Wind",
        "水庫放流": "Flood, Rain & Wind",  # Reservoir releases safely cataloged here
        "awareness_type=3, awareness_level=1": "Flood, Rain & Wind",
        "awareness_type=3, awareness_level=2": "Flood, Rain & Wind",
        "awareness_type=3, awareness_level=3": "Flood, Rain & Wind",
        "awareness_type=3, awareness_level=4": "Flood, Rain & Wind",
        "awareness_type=1, awareness_level=1": "Flood, Rain & Wind",
        "awareness_type=1, awareness_level=2": "Flood, Rain & Wind",
        "awareness_type=1, awareness_level=3": "Flood, Rain & Wind",
        "awareness_type=1, awareness_level=4": "Flood, Rain & Wind",
        "awareness_type=5, awareness_level=1": "Flood, Rain & Wind",
        "awareness_type=5, awareness_level=2": "Flood, Rain & Wind",
        "awareness_type=5, awareness_level=3": "Flood, Rain & Wind",
        "awareness_type=5, awareness_level=4": "Flood, Rain & Wind",
        "yellow wind warning": "Flood, Rain & Wind",

        # === TEMPERATURE EXTREMES & WINTER ===
        "heat advisory": "Temperature Extremes & Winter",
        "excessive heat warning": "Temperature Extremes & Winter",
        "heat warning": "Temperature Extremes & Winter",
        "winter storm warning": "Temperature Extremes & Winter",
        "blizzard warning": "Temperature Extremes & Winter",
        "heavy snow": "Temperature Extremes & Winter",
        "neige": "Temperature Extremes & Winter",
        "schneefall": "Temperature Extremes & Winter",
        "heat": "Temperature Extremes & Winter",
        "cold": "Temperature Extremes & Winter",
        "cold wave": "Temperature Extremes & Winter",
        "cold warning": "Temperature Extremes & Winter",
        "cold advisory": "Temperature Extremes & Winter",
        "cold watch": "Temperature Extremes & Winter",
        "cold statement": "Temperature Extremes & Winter",
        "heat watch": "Temperature Extremes & Winter",
        "heat statement": "Temperature Extremes & Winter",
        "excessive heat watch": "Temperature Extremes & Winter",
        "excessive heat advisory": "Temperature Extremes & Winter",
        "excessive heat statement": "Temperature Extremes & Winter",
        "winter storm watch": "Temperature Extremes & Winter",
        "blizzard watch": "Temperature Extremes & Winter",
        "heavy snow watch": "Temperature Extremes & Winter",
        "winter storm advisory": "Temperature Extremes & Winter",
        "winter storm statement": "Temperature Extremes & Winter",
        "blizzard statement": "Temperature Extremes & Winter",
        "heavy snow statement": "Temperature Extremes & Winter",
        "high temperature warning": "Temperature Extremes & Winter",
        "high temperature watch": "Temperature Extremes & Winter",
        "high temperature advisory": "Temperature Extremes & Winter",
        "high temperature statement": "Temperature Extremes & Winter",
        "high temperature": "Temperature Extremes & Winter",
        "low temperature warning": "Temperature Extremes & Winter",
        "low temperature watch": "Temperature Extremes & Winter",
        "low temperature advisory": "Temperature Extremes & Winter",
        "low temperature statement": "Temperature Extremes & Winter",
        "low temperature": "Temperature Extremes & Winter",
        "hitzewarnung": "Temperature Extremes & Winter",
        "groene waarschuwing voor hittegolf": "Temperature Extremes & Winter",
        "aviso de temperaturas máximas de nivel amarillo": "Temperature Extremes & Winter",
        "очень высокая температура": "Temperature Extremes & Winter",
        "nevadas": "Temperature Extremes & Winter",
        "heat wave possible": "Temperature Extremes & Winter",
        "heat wave": "Temperature Extremes & Winter",
        "gele waarschuwing voor hittegolf": "Temperature Extremes & Winter",
        "yellow high-temperature warning": "Temperature Extremes & Winter",
        "yellow high temperature warning": "Temperature Extremes & Winter",
        "chaleur extrême": "Temperature Extremes & Winter",
        "chaleur": "Temperature Extremes & Winter",
        "заморозки": "Temperature Extremes & Winter",
        "frost": "Temperature Extremes & Winter",
        "frost warning": "Temperature Extremes & Winter",
        "frost advisory": "Temperature Extremes & Winter",
        "frost watch": "Temperature Extremes & Winter",
        "frost statement": "Temperature Extremes & Winter",
        "frosts": "Temperature Extremes & Winter",
        "heat wave warning": "Temperature Extremes & Winter",
        "geada": "Temperature Extremes & Winter",
        "nevadas moderadas": "Temperature Extremes & Winter",
        "blizzard": "Temperature Extremes & Winter",
        "extreme cold warning": "Temperature Extremes & Winter",
        "extreme hot warning": "Temperature Extremes & Winter",
        "high-temperature yellow warning": "Temperature Extremes & Winter",
        "extreme heat watch": "Temperature Extremes & Winter",
        "extreme heat advisory": "Temperature Extremes & Winter",
        "extreme heat statement": "Temperature Extremes & Winter",
        "extreme heat warning": "Temperature Extremes & Winter",
        "extreme heat": "Temperature Extremes & Winter",
        "moderate high-temperature warning": "Temperature Extremes & Winter",
        "extreme high temp": "Temperature Extremes & Winter",
        "freeze": "Temperature Extremes & Winter",
        "高溫": "Temperature Extremes & Winter",
        "vigilance jaune canicule": "Temperature Extremes & Winter",
        "awareness_type=2, awareness_level=1": "Temperature Extremes & Winter",
        "awareness_type=2, awareness_level=2": "Temperature Extremes & Winter",
        "awareness_type=2, awareness_level=3": "Temperature Extremes & Winter",
        "awareness_type=2, awareness_level=4": "Temperature Extremes & Winter",
        "awareness_type=6, awareness_level=1": "Temperature Extremes & Winter",
        "awareness_type=6, awareness_level=2": "Temperature Extremes & Winter",
        "awareness_type=6, awareness_level=3": "Temperature Extremes & Winter",
        "awareness_type=6, awareness_level=4": "Temperature Extremes & Winter",
        "awareness_type=7, awareness_level=1": "Temperature Extremes & Winter",
        "awareness_type=7, awareness_level=2": "Temperature Extremes & Winter",
        "awareness_type=7, awareness_level=3": "Temperature Extremes & Winter",
        "awareness_type=7, awareness_level=4": "Temperature Extremes & Winter",

        # === FIRE & SMOKE ===
        "fire warning": "Fire & Smoke",
        "smoke advisory": "Fire & Smoke",
        "fire": "Fire & Smoke",
        "smoke": "Fire & Smoke",
        "пожарная опасность": "Fire & Smoke",
        "incendio (forestal)": "Fire & Smoke",
        "forestfire": "Fire & Smoke",
        "forest fire": "Fire & Smoke",
        "wildfire": "Fire & Smoke",
        "red flag warning": "Fire & Smoke",
        "fire weather warning": "Fire & Smoke",
        "fire weather watch": "Fire & Smoke",
        "fire weather advisory": "Fire & Smoke",
        "fire weather statement": "Fire & Smoke",
        "fire watch": "Fire & Smoke",
        "awareness_type=9, awareness_level=1": "Fire & Smoke",
        "awareness_type=9, awareness_level=2": "Fire & Smoke",
        "awareness_type=9, awareness_level=3": "Fire & Smoke",
        "awareness_type=9, awareness_level=4": "Fire & Smoke",

        # === EARTHQUAKE, TSUNAMI & VOLCANO ===
        "earthquake warning": "Earthquake, Tsunami & Volcano",
        "tsunami warning": "Earthquake, Tsunami & Volcano",
        "earthquake": "Earthquake, Tsunami & Volcano",
        "tsunami": "Earthquake, Tsunami & Volcano",
        "earthquakes": "Earthquake, Tsunami & Volcano",
        "tsunamis": "Earthquake, Tsunami & Volcano",
        "seismic": "Earthquake, Tsunami & Volcano",
        "seismic activity": "Earthquake, Tsunami & Volcano",
        "gempabumi": "Earthquake, Tsunami & Volcano",
        "meteorological risk of geological disasters": "Earthquake, Tsunami & Volcano",
        "volcanic activity": "Earthquake, Tsunami & Volcano",
        "rock and mountain avalanche, landslide": "Earthquake, Tsunami & Volcano",
        "avalanche": "Earthquake, Tsunami & Volcano",
        "derrumbe": "Earthquake, Tsunami & Volcano",  # Slid/Collapse moved to geological hazards folder
        "kilauea volcano volcanic_activity update": "Earthquake, Tsunami & Volcano",
        "awareness_type=10, awareness_level=1": "Earthquake, Tsunami & Volcano",
        "awareness_type=10, awareness_level=2": "Earthquake, Tsunami & Volcano",
        "awareness_type=10, awareness_level=3": "Earthquake, Tsunami & Volcano",
        "awareness_type=10, awareness_level=4": "Earthquake, Tsunami & Volcano",

        # === MARINE & COASTAL ===
        "marine warning": "Marine & Coastal",
        "coastal flood warning": "Marine & Coastal",
        "marine weather warning": "Marine & Coastal",
        "coastal flood watch": "Marine & Coastal",
        "marine weather watch": "Marine & Coastal",
        "coastal flood advisory": "Marine & Coastal",
        "marine weather advisory": "Marine & Coastal",
        "marine weather statement": "Marine & Coastal",
        "coastal flood statement": "Marine & Coastal",
        "aallokkovaroitus": "Marine & Coastal",
        "hazardous seas warning": "Marine & Coastal",
        "beach hazards statement": "Marine & Coastal",
        "stormsurge advisory": "Marine & Coastal",
        "storm surge warning": "Marine & Coastal",
        "storm surge watch": "Marine & Coastal",
        "storm surge advisory": "Marine & Coastal",
        "storm surge statement": "Marine & Coastal",
        "storm surge": "Marine & Coastal",
        "風暴潮警告": "Marine & Coastal",
        "mar de fondo": "Marine & Coastal",
        "rip current statement": "Marine & Coastal",
        "rip current warning": "Marine & Coastal",
        "rip current watch": "Marine & Coastal",
        "rip current advisory": "Marine & Coastal",
